name,link,tree size and shape,leaf size and shape,tree type,what it produces,uk population,where it is found,look-alikes,importance to other species and the environment,native?
alder,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/alder/,"Medium tree, cone shape, rounded top",Round leaves with bumpy edges,Loses leaves in winter (deciduous),Catkins and little cones,Quite common near water,By rivers and in wet places,Grey alder (not native),Good for bugs and helps riverbanks stay strong,Yes
alder buckthorn,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/alder-buckthorn/,Small bushy tree,Oval leaves with smooth edges and lines,Loses leaves in winter (deciduous),Tiny flowers and black berries,Not very common,Damp woods and wet heaths,Purging buckthorn,Food for butterfly caterpillars and birds,Yes
apple,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/apple/,"Small tree, round shape","Oval, toothed edges",Loses leaves in winter (deciduous),Pretty flowers and apples,Some wild trees,Hedges and woodland edges,Crab apple,"Flowers help bees, apples feed animals",No
ash,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/ash/,Big tree with wide top,Long leaves made of smaller leaflets,Loses leaves in winter (deciduous),Seeds called keys (look like wings),Common but many are sick,Woods and fields,Rowan when young,Home to many bugs and birds,Yes
aspen,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/aspen/,"Medium tree, thin and tall",Round leaves that shake in wind,Loses leaves in winter (deciduous),Fluffy seeds,Not very common,Woodlands and riversides,Poplars,Good for bugs and special flies,Yes
common beech,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/common-beech/,"Big tree, smooth grey trunk, round top","Shiny, wavy edges",Loses leaves in winter (deciduous),Beech nuts (spiky cases),Common in the south,Woods and parks,Hornbeam,"Food for birds and mice, homes for insects",Yes (south UK)
copper beech,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/copper-beech/,"Big tree, purple leaves, round top","Wavy edges, purple color",Loses leaves in winter (deciduous),Beech nuts,Planted in parks and gardens,Gardens and big parks,Common beech,Good for insects and animals,No (special variety)
downy birch,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/downy-birch/,"Tall, slender tree",Triangle shape with teeth,Loses leaves in winter (deciduous),Catkins and small seeds,Widespread,Wet places and north UK,Silver birch,Great for bugs and birds,Yes
silver birch,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/silver-birch/,"Tall, thin with white bark",Triangle shape with jagged edges,Loses leaves in winter (deciduous),Catkins and tiny seeds,Very common,Woods and heathland,Downy birch,"Helps bugs, birds, and fungi",Yes
blackthorn,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/blackthorn/,Bushy tree with sharp thorns,"Small, oval leaves",Loses leaves in winter (deciduous),White flowers and blue berries (sloes),Very common,Hedges and woods,Hawthorn,Good for birds and insects,Yes
common box,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/box/,Small tree or bush,Tiny oval shiny,Evergreen,Small flowers and seeds,Rare in wild,South woods and gardens,None,Hiding places for birds and bugs,Yes
purging buckthorn,https://www.woodlandtrust.org.uk/trees-woods-and-wildlife/british-trees/a-z-of-british-trees/purging-buckthorn/,"Small, bushy tree",Oval curved lines,Deciduous,Black berries,Fairly common,Hedges and woods,Alder buckthorn,Food for butterflies and birds,Yes
